country,development_index,life_expect,life_exp60,basic_water,gdp_per_capita,eco_footprint,pf_rol,ef_legal,adult_mortality,infant_mort,age1-4mort,happiness_score
Angola,0.52,62.63262,17.34829,55.08428000000001,4665.91,0.93,3.451813885,2.963635116,237.9694,0.0579,0.00752,3.866
Burundi,0.39,60.09811,16.591260000000002,60.20415,276.69,0.8,2.961469859,3.495487069,290.1858,0.05242,0.00645,2.905
Benin,0.48,61.08568,17.20543,66.32024,746.83,1.41,4.129479992,3.822761377,242.3741,0.06669,0.00939,3.484
Burkina Faso,0.39,60.32101,15.48575,48.26772,671.07,1.21,4.860574888,3.68765653,254.6027,0.055795,0.0086349999999999,3.739
Botswana,0.69,66.05297,17.42258,89.40444000000001,7743.5,3.83,5.641683932,5.950516249,249.2413,0.03256,0.0020399999999999,3.974
Tanzania,0.51,63.909130000000005,17.53598,54.84754,765.33,1.32,4.244131053,5.659837689,260.6826,0.0414,0.00431,3.666
Uganda,0.48,62.49541,17.124679999999998,47.66563,601.35,1.24,3.363040892,4.730399908,287.9427,0.0396899999999999,0.004115,3.739
South Africa,0.66,63.59951,16.57789,92.27031,8089.87,3.31,5.728137568,5.185801311,301.3036,0.03459,0.002345,4.459
Zambia,0.58,62.32869,17.51484,59.23856,1740.64,0.99,4.115583727,5.333995633,286.3146,0.045515,0.00522,4.795
Zimbabwe,0.49,61.44675,17.47945,64.51162,865.91,1.37,3.507598954,3.750569595,333.9667,0.040825,0.00427,4.193
Chad,0.39,54.25685,15.91514,38.85259,1161.22,1.46,2.900352865,2.663232022,359.7015,0.0808099999999999,0.014615,3.763
Togo,0.47,60.610980000000005,15.25292,64.02144,580.86,1.13,4.083063827,3.675637715,265.3151,0.053375,0.00669,3.303
Namibia,0.62,63.67717,16.73161,82.21806,5880.8,2.48,5.796621702,6.437481728,295.8852,0.031925,0.003295,4.574
Niger,0.34,59.82668,16.1868,49.50156,410.91,1.56,4.150643838,3.659423094,250.1592,0.053865,0.0110599999999999,3.856
Nigeria,0.5,55.19205,13.93325,70.02553,2612.12,1.16,4.327010052,3.603779382,352.469,0.070435,0.010275,4.875
Rwanda,0.48,68.03925,18.4912,56.98161999999999,628.08,0.87,5.282069945,7.164967817,198.2996,0.03073,0.002445,3.515
Senegal,0.46,66.77169,16.88008,79.46231999999999,1079.27,1.21,4.682384661,4.252700728,185.1502,0.034425,0.00351,4.219
Sierra Leone,0.4,53.1305,13.34951,59.56314,499.89,1.24,3.925095991,3.993543765,388.8057,0.0908,0.0084599999999999,4.635
Madagascar,0.51,66.08802,17.06002,53.18465,456.33,0.99,3.613214977,2.789804983,215.5435,0.03514,0.003245,3.695
Mali,0.41,57.95288000000001,15.379229999999998,76.58435,741.22,1.53,3.930245651,3.458599238,269.6224,0.07332,0.011805,4.073
Mauritania,0.5,63.94022,16.53675,68.83202,1524.39,2.54,3.93386056,3.72380883,202.3809,0.056945,0.007245,4.201
Mauritius,0.77,74.82426,20.72969,99.86639,8811.15,3.46,6.446820269,6.764334254,145.3546,0.01091,0.000575,5.648
Malawi,0.43,64.17274,17.38159,67.91184,493.84,0.81,4.922643465,4.673626155,254.7219,0.042975,0.00439,4.156
Kenya,0.54,66.67854,18.62585,58.28035,1062.11,1.03,3.953814707,4.913284598,219.2986,0.03763,0.003575,4.356
Liberia,0.42,62.94294,15.78716,72.44901,397.38,1.21,3.786012471,4.186922888,230.2532,0.05367,0.004325,3.622
Algeria,0.73,76.36365,21.9201,93.51585,5430.57,2.12,3.819566026,4.690742835,95.02545,0.02183,0.000905,6.355
Ethiopia,0.43,65.51109,18.13198,40.04142,379.38,1.02,3.302472672,4.644365028,219.473,0.041555,0.00456,4.508
Gabon,0.67,66.4489,18.31454,85.62704000000001,11989.0,2.02,4.241028336,3.902531341,220.698,0.034585,0.0033799999999999,4.121
Ghana,0.57,63.44865,15.73683,80.43578000000001,1627.9,1.97,5.747291576,5.356873168,241.2761,0.04228,0.00461,4.276
Guinea,0.41,59.79942,15.29844,62.10819,459.09,1.41,3.120741098,3.227979181,262.1077,0.06168,0.008395,3.607
Cameroon,0.5,58.06432,16.47642,60.15572,1271.21,1.17,3.02691825,3.19956054,341.3811,0.055775,0.007285,4.513
DR Congo,0.42,60.45245,16.91316,42.97677,338.63,0.82,2.603961178,2.629004551,256.1018,0.075845,0.006085,4.272
Congo Republic,0.57,64.30374,17.6451,72.18665,1943.69,1.29,3.512352174,3.244860837,260.5036,0.04004,0.00411,4.236
Argentina,0.83,76.94621,21.83528,99.07838,13540.0,3.14,5.744791027,3.904030401,111.4288,0.009855,0.0003,6.65
United States,0.91,78.49759,23.31899,99.26371,49725.0,8.22,6.949911658,7.396209007,114.1238,0.0058649999999999,0.0002299999999999,7.104
Venezuela,0.763846,74.05354,21.58961,95.77837,10237.8,3.57,2.060257402,2.00291539,156.7178,0.01411,0.00058,6.084
Paraguay,0.67,74.19203,21.24912,98.56575,3557.31,4.16,4.108065759,3.840887889,145.5476,0.01782,0.000755,5.538
El Salvador,0.66,73.67954,21.85309,97.06386,3696.33,2.07,4.355099989,3.576272354,176.8166,0.013175,0.00054,6.068
Suriname,0.71,71.80816999999999,19.23344,94.5194,8190.7,4.25,4.930395401,5.21644612,180.4631,0.0178499999999999,0.0005449999999999,6.269
Trinidad and Tobago,0.77,71.81485,19.57673,98.18496,18310.8,7.92,4.731368885,4.542519459,171.8307,0.0169549999999999,0.00052,6.168
Uruguay,0.79,77.06158,22.29529,99.32289,14238.1,2.91,6.641640406,5.362794124,113.9388,0.01175,0.000565,6.545
Mexico,0.75,76.56378000000001,22.30824,98.88368,10123.9,2.89,3.922635286,4.127169241,126.6144,0.01249,0.0005099999999999,6.778
Nicaragua,0.63,75.48499,22.78766,81.50474,1626.85,1.39,3.767066422,4.450667177,145.8617,0.017305,0.000745,5.992
Panama,0.77,78.02985,23.99669,95.97945,8410.77,2.79,4.385538748,5.241776593,110.9972,0.0141,0.00058,6.701
Peru,0.73,75.86007,21.63352,90.58557,5684.73,2.28,4.715843781,4.765645671,124.0595,0.011885,0.000865,5.743
Guatemala,0.62,73.22707,21.32992,93.72089,3233.8,1.89,3.98767717,4.382490053,161.6523,0.02369,0.00118,6.324
Honduras,0.61,75.17304,22.39087,94.28603,2269.51,1.68,3.194722841,3.435269824,145.0679,0.01652,0.0007,4.871
Haiti,0.48,63.5098,17.68188,65.02301999999999,749.13,0.61,3.582253733,2.500470609,243.4574,0.053515,0.0043549999999999,4.028
Jamaica,0.72,76.00214,22.49724,90.61792,5226.3,1.89,5.403823101,5.07420081,131.3541,0.0152699999999999,0.000625,5.51
Costa Rica,0.76,79.56461,24.12729,99.69976,8979.96,2.84,6.626877443,5.891154675,96.74338,0.0079849999999999,0.00028,7.087
Dominican Republic,0.71,73.5313,21.9983,96.57637,6085.89,1.53,4.352093305,4.03009461,160.0898,0.025875,0.00133,5.155
Ecuador,0.73,76.47446,22.77073,93.68204,5192.88,2.17,4.258770863,3.809895071,114.1762,0.01821,0.00081,5.976
Bolivia,0.65,71.49831,21.4342,92.1769,2253.09,2.96,3.051401851,3.632945402,182.2321,0.030695,0.0019649999999999,5.822
Brazil,0.75,75.13705,21.67901,97.84798,13237.6,3.11,4.65167253,4.575175835,142.7784,0.01322,0.000405,6.952
Canada,0.91,82.80972,25.67112,99.41262,52145.4,8.17,7.738323946,7.875940077,62.83084,0.0043,0.0002,7.404
Chile,0.83,79.51848000000001,23.44258,99.62218,14525.8,4.36,6.516104054,6.42013942,87.42916,0.0074099999999999,0.00028,6.705
Colombia,0.72,75.10618000000001,21.81515,96.96181,7305.22,1.87,4.422972598,3.819135946,137.1368,0.013175,0.00056,6.481
United Arab Emirates,0.83,77.15633000000001,20.20214,97.40737,40817.4,7.93,6.365951177,6.057111609,73.95345,0.0068349999999999,0.00027,6.573
Bahrain,0.82,79.0638,21.72858,100.0,24299.0,7.49,5.900338722,5.265601627,56.80696999999999,0.00643,0.00027,6.218
Egypt,0.69,70.5431,16.85049,99.03286,2930.33,2.15,3.626147505,3.944015342,164.5883,0.01778,0.0008349999999999,4.362
Iran,0.76,75.7148,19.70895,95.20149,7511.1,2.79,4.375717373,4.577433516,80.13225,0.013285,0.00053,4.813
Tunisia,0.72,76.04694,20.06349,95.9924,4305.07,2.34,4.757803695,5.276037704,90.99689,0.01116,0.000475,5.045
Pakistan,0.53,66.52933,17.83512,91.14014,1218.6,0.79,3.50506934,3.463300254,159.0599,0.067965,0.003935,5.132
Qatar,0.85,78.07074,20.93642,99.6298,99431.5,10.8,6.54629556,6.235291357,61.75961,0.007195,0.0002699999999999,6.375
Saudi Arabia,0.83,74.75218000000001,18.718020000000003,99.86361,23593.8,5.61,5.914095317,5.186017585,89.1287,0.011495,0.00047,6.379
Iraq,0.65,69.84565,18.80928,95.61298,5848.54,1.88,2.464387305,2.774515098,173.5001,0.0265149999999999,0.0014199999999999,4.575
Jordan,0.75,74.27773,19.25934,98.97105,4615.17,2.1,5.798807684,4.756454971,110.5425,0.01468,0.000595,5.303
Kuwait,0.82,74.78218000000001,17.88645,100.0,41830.5,8.13,5.222398432,4.922444725,79.21947,0.0073849999999999,0.000295,6.239
Lebanon,0.76,76.27683,19.84391,92.6,9143.86,3.84,4.339724004,3.954385717,95.61637,0.005725,0.000245,5.129
Libya,0.74,71.91326,18.32506,98.52895,5859.43,3.69,2.198017505,3.206338892,150.2959,0.011255,0.000575,5.615
Morocco,0.62,75.95964000000001,20.53799,86.63644000000001,3149.43,1.68,4.19917084,5.401407689,69.05941999999999,0.0227199999999999,0.000965,5.151
Albania,0.73,76.37373000000001,20.76657,91.02037,4534.37,2.21,5.291751647,5.071813726,96.40514,0.01097,0.00037,4.655
Armenia,0.73,74.83788,19.5795,99.89854,3426.39,2.23,5.003205353,5.809214965,116.4358,0.0123299999999999,0.0003799999999999,4.36
Austria,0.88,81.87031,24.38125,100.0,51274.1,6.06,8.171748815,7.915986905,61.88845,0.002595,0.00013,7.119
Azerbaijan,0.75,73.07719,18.94785,90.71031,7106.04,2.31,4.270861177,5.652732259,117.6489,0.02567,0.00091,5.291
Belgium,0.89,81.16279,24.05383,100.0,48053.3,7.44,7.751100945,7.066600168,71.56111999999999,0.00305,0.0001799999999999,6.929
Sweden,0.9,82.36343000000001,24.5538,100.0,59381.9,7.25,8.539644459,7.816366289,52.43221,0.0021,0.0001,7.291
Tajikistan,0.62,70.75986999999999,17.703470000000003,79.62585,836.17,0.91,3.297263673,5.124943241,123.2559,0.03831,0.00155,4.996
Turkey,0.76,76.38178,21.235570000000003,98.88087,10437.7,3.33,3.974523246,4.778738645,104.0207,0.01039,0.0004349999999999,5.389
Ukraine,0.74,72.49735,19.08329,93.72408,3589.63,2.84,4.546373559,4.519291988,180.0551,0.00865,0.000335,4.324
Serbia,0.76,76.3361,19.83144,85.52885,6426.18,2.7,4.399686544,4.945954676,102.5437,0.0049999999999999,0.00018,5.177
Slovakia,0.84,77.41844,21.33584,99.78751,18103.1,4.06,6.275760683,5.587966843,104.1125,0.0053,0.00025,6.078
Slovenia,0.88,80.91450999999999,23.69263,99.53439,25040.5,5.81,6.450622608,6.217592011,72.04058,0.00217,0.00015,5.768
Netherlands,0.92,81.6328,23.97681,100.0,53589.9,5.28,8.524550809,8.160260143,58.63288000000001,0.00283,0.0001349999999999,7.339
Norway,0.94,82.4763,24.71746,100.0,100172.0,4.98,8.556487979,8.67833928,54.65812,0.00197,0.000105,7.498
Poland,0.84,77.75282,21.81924,99.38385,13769.5,4.44,6.382863045,5.559009928,110.5996,0.00405,0.000185,5.835
Portugal,0.83,81.52627,24.485,99.90618,23217.3,3.88,7.165608272,6.979123572,75.56303,0.002045,0.0001149999999999,5.123
Romania,0.79,75.23626999999999,20.14625,100.0,9213.94,2.71,6.328473866,6.040355698,134.8221,0.007605,0.000365,5.528
Russia,0.79,71.86533,19.43105,96.96095,13320.2,5.69,3.995194231,4.962398878,202.6742,0.0073549999999999,0.000395,5.856
Latvia,0.81,74.9902,20.65421,98.57478,13732.0,6.29,6.681684163,6.196792987,153.796,0.005605,0.000295,5.56
Moldova,0.68,71.49788000000001,17.55721,88.68506,1971.03,1.78,4.451422898,4.337326557,166.7539,0.014075,0.0005449999999999,5.897
Macedonia,0.74,75.85901,19.47153,93.15266,5174.89,3.26,4.994404463,5.070281017,95.82513,0.0083349999999999,0.000235,5.121
Montenegro,0.8,76.79796,20.22957,97.05335,7251.6,3.78,5.103067796,4.923546896,99.06138,0.00362,7e-05,5.161
Italy,0.87,82.77284,25.03695,99.4425,38412.0,4.61,6.503838352,5.709202635,53.52959,0.002575,0.0001149999999999,5.977
Kazakhstan,0.78,71.1448,17.67481,95.04381,11278.0,5.55,4.537932016,5.44835482,181.4808,0.009885,0.00031,5.919
Kyrgyz Republic,0.65,71.40205,18.02906,87.42696,1116.37,1.91,3.807027642,4.259098098,162.3368,0.01839,0.00057,5.185
Lithuania,0.83,75.04082,20.68216,97.07375,14373.7,5.83,6.79590086,6.499517474,154.5404,0.00439,0.0002549999999999,5.813
Luxembourg,0.89,82.39915,24.69354,99.90687,114665.0,15.82,7.897751196,8.350836767,55.5008,0.00337,0.000105,6.871
Greece,0.86,81.16033,23.86235,100.0,25987.4,4.38,5.789790663,5.778509815,66.41975,0.003095,0.00013,5.033
Croatia,0.82,78.29281999999999,21.46525,99.58675,14522.8,3.92,5.700537868,5.479351478,87.5144,0.003355,0.0002399999999999,5.488
Hungary,0.82,75.97804000000001,20.11714,99.97081,13964.2,2.92,5.439017665,5.919262708,125.8381,0.004415,0.0001899999999999,5.145
Ireland,0.91,81.53663,24.09103,97.38348,52853.6,5.57,7.614721658,7.720957247,62.38533,0.00248,0.000105,6.907
Israel,0.89,82.29099000000001,24.74195,100.0,33718.9,6.22,6.790677923,6.158069038,57.98429,0.00295,0.000175,7.267
Spain,0.87,83.07911999999999,25.38623,99.92651,32008.7,3.67,7.01186382,6.803471355,55.787780000000005,0.00251,0.00013,6.361
Estonia,0.85,77.76205999999999,22.23481,99.71165,17304.4,6.86,7.801085558,7.441601876,118.5542,0.00276,0.000245,5.517
Finland,0.88,81.44721,24.23781,100.0,50960.2,5.87,8.639248324,8.79818106,70.18185,0.00179,0.00011,7.413
France,0.89,82.94601999999999,25.91816,100.0,45430.3,5.14,6.771264767,6.922031615,70.98227,0.0030399999999999,0.000145,6.478
United Kingdom,0.9,81.4325,24.24861,100.0,40980.5,4.94,7.716556989,7.849331943,66.6791,0.003635,0.000195,6.725
Georgia,0.75,72.58357,18.33282,98.17055,3710.7,1.58,5.385816218,6.314021643,159.9033,0.009925,0.000315,4.252
Czech Republic,0.87,79.16503,22.11254,99.88017,21676.3,5.19,7.786692219,6.304648234,81.13068,0.002275,0.000135,6.596
Germany,0.91,81.00278,23.64112,100.0,46822.4,5.3,8.303209527,7.438694666,68.68589,0.002545,0.000135,6.994
Denmark,0.92,81.24531,23.78518,100.0,61413.6,5.51,8.687100828,8.077531163,65.03622,0.003185,0.000125,7.526
Bulgaria,0.78,74.84309,19.76121,99.14818,7615.28,3.32,4.891372196,4.831211352,135.3411,0.00756,0.00036,4.217
Bosnia and Herzegovina,0.73,77.28514,20.66318,96.15126,4708.85,3.12,5.470080395,4.134907779,92.02609,0.00583,0.0002,5.163
Belarus,0.8,74.15955,19.58284,96.47418,6300.45,5.09,5.128924941,5.525957318,160.5829,0.00286,0.000245,5.802
Switzerland,0.93,83.26371,25.45412,100.0,88506.2,5.79,8.249290426,8.497326383,49.20185,0.00356,0.00011,7.509
Cyprus,0.85,80.70889,22.83687,99.6132,31454.7,4.21,6.327701936,5.937152237,55.41083,0.002125,0.0001149999999999,5.546
Bangladesh,0.56,72.65925,19.64039,96.88253,857.5,0.72,3.132892486,3.234259181,130.232,0.0283649999999999,0.00155,4.643
Bhutan,0.59,70.56942,20.66238,97.20763,2395.0,4.84,5.925574544,6.871067334,206.9694,0.028375,0.001455,5.196
Indonesia,0.68,69.30530999999999,16.6579,88.65653,3688.53,1.58,4.077098305,4.883138286,175.6083,0.0217,0.00107,5.314
India,0.6,68.82571999999999,18.01512,91.85928,1513.85,1.16,4.320439849,5.156629041,178.0385,0.03682,0.002235,4.404
Sri Lanka,0.75,75.33485,20.80904,88.83598,2880.03,1.32,4.518644917,4.926880553,131.4098,0.00834,0.00036,4.415
Myanmar,0.53,66.80213,16.85373,80.84425999999999,1117.58,1.43,2.976381536,3.545876002,194.9528,0.040935,0.00284,4.395
Nepal,0.54,70.20618,17.60933,88.34640999999999,700.07,0.98,4.300731416,4.608534674,150.6497,0.029875,0.0016,4.793
Thailand,0.72,75.47385,22.08884,99.3738,5479.29,2.66,4.286364947,4.741393669,147.4164,0.010455,0.000415,6.474
Australia,0.93,82.90018,25.61238,99.96997,66604.2,9.31,7.77627878,7.919018594,60.725280000000005,0.003385,0.000165,7.313
China,0.72,76.38920999999999,19.85725,92.30405,5560.94,3.38,4.704818051,5.650259343,80.35584,0.0084149999999999,0.00035,5.245
Vietnam,0.66,76.33917,22.68693,93.99012,1532.31,1.65,4.91207109,5.060821486,124.7509,0.017595,0.00108,5.061
Philippines,0.66,69.3147,17.58233,93.07372,2379.44,1.1,3.436584998,4.27826495,193.8597,0.021765,0.00144,5.279
Singapore,0.91,82.94685,25.03369,100.0,53122.4,7.97,7.683405599,8.22709857,51.36488,0.002085,0.00014,6.739
Mongolia,0.71,69.80354,17.27222,82.80058000000001,3736.07,6.08,5.251542395,5.554938942,210.7092,0.0148449999999999,0.000615,4.907
Malaysia,0.77,75.27525,19.93296,96.72462,10252.6,3.71,5.42152405,5.760370476,122.8846,0.00691,0.000295,6.005
New Zealand,0.91,82.24739,25.29202,100.0,37488.3,5.6,7.868546129,8.715280315,66.05728,0.003975,0.000235,7.334
Japan,0.89,84.16615999999999,26.39402,98.97,46201.6,5.02,7.643490079,7.586986576,50.82619,0.00198,0.000195,5.921
Cambodia,0.55,69.36723,17.3671,76.94537,877.64,1.21,2.566741147,4.277906502,170.497,0.0276,0.0011099999999999,3.907
South Korea,0.89,82.66409,25.26966,99.6754,24155.8,5.69,7.438182909,6.391153586,60.81405,0.002955,0.000125,5.835
Laos,0.56,65.79089,16.83024,79.9419,1236.24,1.22,3.953482175,5.93720088,192.7939,0.051895,0.00399,4.876
